08:07:50.582 [info ]œ·˙´??˙Æ??≥∫?îI??...
15:06:21.448 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:06:21.448 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0029D323) [0069E323]
(0000393C) [0040493C]
(000077A0) [004087A0]
(0029D357) [0069E357]
(000ADC3E) [004AEC3E]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(000AE62E) [004AF62E]
(00298BA9) [00699BA9]
(00298C50) [00699C50]
(002F01EB) [006F11EB]
(0005D83F) [0045E83F]
(0008E869) [0048F869]
(0008F5C4) [004905C4]
(0005D703) [0045E703]
(000AB0E4) [004AC0E4]
(00109CD8) [0050ACD8]
(000AB5A5) [004AC5A5]
(000AABA5) [004ABBA5]
(00181413) [00582413]
(000AA7E0) [004AB7E0]
(000AEB1C) [004AFB1C]
(000AEBE6) [004AFBE6]
(000AA7E0) [004AB7E0]
(000AECB0) [004AFCB0]
(000AF24B) [004B024B]
(0010BDAD) [0050CDAD]
(00005C9A) [00406C9A]
(0010BDE1) [0050CDE1]
(0010E76C) [0050F76C]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:06:22.909 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:06:22.909 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(0029D323) [0069E323]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(000AE62E) [004AF62E]
(00298BA9) [00699BA9]
(00298C50) [00699C50]
(002F01EB) [006F11EB]
(0005D83F) [0045E83F]
(0008E869) [0048F869]
(0008F5C4) [004905C4]
(0005D703) [0045E703]
(000AB0E4) [004AC0E4]
(00109CD8) [0050ACD8]
(000AB5A5) [004AC5A5]
(000AABA5) [004ABBA5]
(00181413) [00582413]
(000AA7E0) [004AB7E0]
(000AEB1C) [004AFB1C]
(000AEBE6) [004AFBE6]
(000AA7E0) [004AB7E0]
(000AECB0) [004AFCB0]
(000AF24B) [004B024B]
(0010BDAD) [0050CDAD]
(00005C9A) [00406C9A]
(0010BDE1) [0050CDE1]
(0010E76C) [0050F76C]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
