08:14:58.367 [info ]œ·˙´??˙Æ??≥∫?îI??...
12:36:41.800 [error]??¸kîDê‰ Access violation at address 00407CA4 in module 'cfprint.exe'. Read of address 00000000
12:36:41.800 [error]?¡°ê‰ (00006CA4) [00407CA4]
(00024926) [00425926]
(000252E5) [004262E5]
(0002537F) [0042637F]
(000AF3CF) [004B03CF]
(000B1561) [004B2561]
(00006C99) [00407C99]
(00006D8E) [00407D8E]
(00006ADA) [00407ADA]
(000AF3CF) [004B03CF]
(000B1561) [004B2561]
(000AABA5) [004ABBA5]
(00006ADA) [00407ADA]
(000AF3CF) [004B03CF]
(000AA7E0) [004AB7E0]
(000A8F6C) [004A9F6C]
(000C9E85) [004CAE85]
(000CA07A) [004CB07A]
(000AABA5) [004ABBA5]
(00006ADA) [00407ADA]
(00005A18) [00406A18]
(000AEA39) [004AFA39]
(0005E534) [0045F534]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(00006586) [00407586]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(0005E534) [0045F534]
(00005A18) [00406A18]
(000065BF) [004075BF]
(004280DE) [008290DE]
(004280F8) [008290F8]
(0003EFFD) [0043FFFD]
(00024548) [00425548]
(00024529) [00425529]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(00002A94) [00403A94]
(0000395D) [0040495D]
(00009FB8) [0040AFB8]
(0042BE0E) [0082CE0E]
(0000393C) [0040493C]
(0000A159) [0040B159]
(00009E5C) [0040AE5C]
(00009E93) [0040AE93]
(00005A18) [00406A18]
(00006062) [00407062]
(00005A51) [00406A51]
(00005A60) [00406A60]
(0008B2FD) [0048C2FD]
(00009465) [0040A465]
(00009344) [0040A344]
(000062EC) [004072EC]
(00005ADB) [00406ADB]
(0000393C) [0040493C]
(00005A18) [00406A18]
(00006062) [00407062]
(0000629C) [0040729C]
(00006586) [00407586]
(000065BF) [004075BF]
(0043028E) [0083128E]
(00430A5E) [00831A5E]
(004309C4) [008319C4]
(00005A18) [00406A18]
(000065BF) [004075BF]
(004280DE) [008290DE]
(004280F8) [008290F8]
(0042816C) [0082916C]
(00005A18) [00406A18]
(00003A42) [00404A42]
(00003A86) [00404A86]
(00005A18) [00406A18]
(00006062) [00407062]
(0002963F) [0042A63F]
(00005A60) [00406A60]
(00006F3A) [00407F3A]
(00802FAB) [00C03FAB]
(007ED05E) [00BEE05E]
(0005E534) [0045F534]
(007ED05E) [00BEE05E]
(000065BF) [004075BF]
(004280DE) [008290DE]
(004280F8) [008290F8]
(00002A94) [00403A94]
(0000395D) [0040495D]
(00009FB8) [0040AFB8]
(0042BE0E) [0082CE0E]
(0000393C) [0040493C]
(0000A159) [0040B159]
(00009E5C) [0040AE5C]
(00009E93) [0040AE93]
(00005A18) [00406A18]
(00006062) [00407062]
(00005A51) [00406A51]
(00005A60) [00406A60]
(0008B2FD) [0048C2FD]
(00009465) [0040A465]
(00009344) [0040A344]
(000062EC) [004072EC]
(00005ADB) [00406ADB]
(0000393C) [0040493C]
(00005A18) [00406A18]
(00006062) [00407062]
(0000629C) [0040729C]
(00006586) [00407586]
(000065BF) [004075BF]
(0043028E) [0083128E]
(00430A5E) [00831A5E]
(004309C4) [008319C4]
(007ED05E) [00BEE05E]
(000065BF) [004075BF]
(004280DE) [008290DE]
(004280F8) [008290F8]
(0042816C) [0082916C]
(007ED05E) [00BEE05E]
(0073A24C) [00B3B24C]
(0000629C) [0040729C]
(00006586) [00407586]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(0005E534) [0045F534]
(0073A24C) [00B3B24C]
(000065BF) [004075BF]
(004280DE) [008290DE]
(004280F8) [008290F8]
(0042BE0E) [0082CE0E]
(0000393C) [0040493C]
(0000A159) [0040B159]
(00009E5C) [0040AE5C]
(00009E93) [0040AE93]
(00005A18) [00406A18]
(00006062) [00407062]
(00005A51) [00406A51]
(00005A60) [00406A60]
(0008B2FD) [0048C2FD]
(00009465) [0040A465]
(00009344) [0040A344]
(000062EC) [004072EC]
(00005ADB) [00406ADB]
(0000393C) [0040493C]
(00005A18) [00406A18]
(00006062) [00407062]
(0000629C) [0040729C]
(00006586) [00407586]
(000065BF) [004075BF]
(0043028E) [0083128E]
(00430A5E) [00831A5E]
(004309C4) [008319C4]
(0073A24C) [00B3B24C]
(000065BF) [004075BF]
(004280DE) [008290DE]
(004280F8) [008290F8]
(0042816C) [0082916C]
(0073A24C) [00B3B24C]
(0073A315) [00B3B315]
(0080433B) [00C0533B]
(007399E8) [00B3A9E8]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(000AE62E) [004AF62E]
(00298BA9) [00699BA9]
(00298C50) [00699C50]
(007EDEA0) [00BEEEA0]
(007EE80B) [00BEF80B]
(007ED01D) [00BEE01D]
(00802F39) [00C03F39]
(00802BBA) [00C03BBA]
(0080432D) [00C0532D]
(007399E8) [00B3A9E8]
(00181FB3) [00582FB3]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

12:36:44.517 [info ]œ·˙´??˙Æ??≥∫?îIÆÚ?...
17:05:30.619 [info ]œ·˙´??˙Æ??≥∫?îI??...
17:47:48.822 [info ]œ·˙´??˙Æ??≥∫?îIÆÚ?...
